Werkzeug==0.16.1

python-dotenv>=0.15.0,<0.16.0
Flask>=1.1.2,<1.2.0
Flask-RESTful>=0.3.8,<0.4.0
Flask-BabelPlus>=2.2.0,<2.3.0
Flask-SQLAlchemy>=2.5.1,<2.6.0
flask-marshmallow>=0.14.0,<0.15.0
Flask-Migrate>=2.7.0,<2.8.0
marshmallow-sqlalchemy>=0.24.1,<0.25.0
PyMySQL>=1.0.2,<1.1.0
cryptography>=3.2.1,<3.3.0
Flask-Bcrypt>=0.7.1,<0.8.0
Flask-JWT-Extended>=3.25.0,<3.26.0
Flask-Mail>=0.9.1,<0.10.0
requests>=2.25.1,<2.26.0
Flask-Cors>=3.0.10,<3.1.0
Flask-Uploads>=0.2.1,<0.3.0
pytest-flask>=1.2.0,<1.3.0
pytest-flask-sqlalchemy>=1.0.2,<1.1.0
# sendgrid>=6.4.8,<6.5.0
